,Hinglish,English
0,@retardedwriter @Ra_Bies what rubbish is this.,@retardedwriter @Ra_Bies what rubbish is this.
1,"hrithik, please make a good movie.","hrithik, please make a good movie."
2,2015’s biggest lie.,2015’s biggest lie.
3,since forever you have the same display picture. i have a doubt that you are a guy.,since forever you have the same display picture. i have a doubt that you are a guy.
4,@dhaval241086 an insider causes the maximum damage @DefucktiveHumor,@dhaval241086 an insider causes the maximum damage @DefucktiveHumor
5,"bring it on, cd signing and performance event with @someUSER tomorrow at 3:00 pm. barnes and noble on 86th and lexington in manhattsn:-)","bring it on, cd signing and performance event with @someUSER tomorrow at 3:00 pm. barnes and noble on 86th and lexington in manhattsn:-)"
6,"you are absolutely right. since @BHP4India came into power, the public is anxious. sometimes it’s #DeMonetisation sometimes #GST, just loot the people from every angle.","you are absolutely right. since @BHP4India came into power, the public is anxious. sometimes it’s #DeMonetisation sometimes #GST, just loot the people from every angle."
7,half was burnt down by modi and the other half by zuckerburg. even burnol is a fail.,half was burnt down by modi and the other half by zuckerburg. even burnol is a fail.
8,the best part of everyone’s life is that mom always cares.,the best part of everyone’s life is that mom always cares.
9,now even without android mobile get free recharge.,now even without android mobile get free recharge.
10,kejari is greedy and telling lies to the entire nation. he can do anything for position.,kejari is greedy and telling lies to the entire nation. he can do anything for position.
11,"at least something is happening, everyone is doing this","at least something is happening, everyone is doing this"
12,@Prankoholic so you don’t understand the value of time.,@Prankoholic so you don’t understand the value of time.
13,@MeetUunngLee @imcomplicated__ you have more fans.,@MeetUunngLee @imcomplicated__ you have more fans.
14,Why this patronizing statement? why is he trying to be the grandfather of the nation? https://twitter.com/Javedakhtarjadu/status/837322457371508736,Why this patronizing statement? why is he trying to be the grandfather of the nation? https://twitter.com/Javedakhtarjadu/status/837322457371508736
15,it seems like the education of pakistan is great!! even sarfaraz is speaking english!! #indvspak #ChampionsTrophy 17 #bleedblue #surgicalstrike,it seems like the education of pakistan is great!! even sarfaraz is speaking english!! #indvspak #ChampionsTrophy 17 #bleedblue #surgicalstrike
16,the time is 4 but salman has not come.,the time is 4 but salman has not come.
17,sir is @sanjaynirupam the one who was asking for proof of #SurgicalStrike? looks like he got it #BMCresult ,sir is @sanjaynirupam the one who was asking for proof of #SurgicalStrike? looks like he got it #BMCresult 
18,"we don’t believe such nonsense, keep up the good work!!","we don’t believe such nonsense, keep up the good work!!"
19,is there going to be a difference in the price of underwear because of #GST? today i will buy some stock.,is there going to be a difference in the price of underwear because of #GST? today i will buy some stock.
20,"drum stream scheduled for tomorrow is postponed till next saturday that is 3rd of november. until then, a diablo iii stream ! http/URL","drum stream scheduled for tomorrow is postponed till next saturday that is 3rd of november. until then, a diablo iii stream ! http/URL"
21,@stfu_veer are you gay?,@stfu_veer are you gay?
22,@desi_dime #mauka don’t be fooled. watch #IndvsSA,@desi_dime #mauka don’t be fooled. watch #IndvsSA
23,"vemula, dadri’s truth is in front of us. at that time curd was in your mouth. just for your information the congress people are doing riots https://twitter.com/angryoungwoman/status/873378817737359361","vemula, dadri’s truth is in front of us. at that time curd was in your mouth. just for your information the congress people are doing riots https://twitter.com/angryoungwoman/status/873378817737359361"
24,i’ve seen his face somewhere. i think on some local porn site. https://twitter.com/msnindia/status/628517197271273472,i’ve seen his face somewhere. i think on some local porn site. https://twitter.com/msnindia/status/628517197271273472
25,come tomorrow after bathing. i haven’t won any lottery nor have i received any wrong number call. @humasqureshi,come tomorrow after bathing. i haven’t won any lottery nor have i received any wrong number call. @humasqureshi
26,she will kiss you @Ra_Biespic.twitter.com/d7KHcFed2w,she will kiss you @Ra_Biespic.twitter.com/d7KHcFed2w
27,"brother @Atheist_Krishna, this @SarcastiCharm is a tough guy pic.twitter.com/MJFLG0w39r","brother @Atheist_Krishna, this @SarcastiCharm is a tough guy pic.twitter.com/MJFLG0w39r"
28,shut up! @YearOfRat you also friend?!,shut up! @YearOfRat you also friend?!
29,yadav sir is on track. everyone hair to sir jadejaa. #indvspak,yadav sir is on track. everyone hair to sir jadejaa. #indvspak
30,you won’t see yourself if you look in the mirror at night. https://twitter.com/ashutosh83B/status/148817896771039232,you won’t see yourself if you look in the mirror at night. https://twitter.com/ashutosh83B/status/148817896771039232
31,@Alllahdin @KyaUkhaadLega where? i’ll exit and reach early.,@Alllahdin @KyaUkhaadLega where? i’ll exit and reach early.
32,"girl: the thought of marriage has come in heart, that’s why my mom has called you for tea. shakti shetty: will i get biscuits with tea?","girl: the thought of marriage has come in heart, that’s why my mom has called you for tea. shakti shetty: will i get biscuits with tea?"
33,"it’s good, we need women empowerment. and listen, please recharge my phone worth Rs. 100.","it’s good, we need women empowerment. and listen, please recharge my phone worth Rs. 100."
34,amitabh bachchan: “want to do commentary. will have to learn”. arun lal: “bitch please!”,amitabh bachchan: “want to do commentary. will have to learn”. arun lal: “bitch please!”
35,@roshd beer pitcher is still left my friend.,@roshd beer pitcher is still left my friend.
36,"@Ra_Bies when the love bug bites in the butt, then tears convert to words and spam the twitter timeline.","@Ra_Bies when the love bug bites in the butt, then tears convert to words and spam the twitter timeline."
37,where are you salman.,where are you salman.
38,@Sonu_ChaiPoha still poke.,@Sonu_ChaiPoha still poke.
39,"@babagkaghanta @Alllahdin @anpadh00 @retardedwriter @MeetUunngLee my life is successful today, bless me.","@babagkaghanta @Alllahdin @anpadh00 @retardedwriter @MeetUunngLee my life is successful today, bless me."
40,people can’t make omelette even after watching on youtube.https://twitter.com/ANI_news/status/839809165279256576,people can’t make omelette even after watching on youtube.https://twitter.com/ANI_news/status/839809165279256576
41,rohit sharma showing his true colour. #Ind vs nz,rohit sharma showing his true colour. #Ind vs nz
42,@divyaszaika you are very bad.,@divyaszaika you are very bad.
43,"@SAfridiOfficial gone! thanks to allah, on such a turning pitch he was of no use.","@SAfridiOfficial gone! thanks to allah, on such a turning pitch he was of no use."
44,shan’s kick is awesome. he dishonoured udbilao.,shan’s kick is awesome. he dishonoured udbilao.
45,@Paaaaayu apply jk wall putty on the walls of home.,@Paaaaayu apply jk wall putty on the walls of home.
46,"@raggedtag leave it, it’s the same thing.","@raggedtag leave it, it’s the same thing."
47,@coolfunnytshirt : . @ArvindKejriwal one is challenging the pakistan government and the other is challenging the delhi government. is it true?,@coolfunnytshirt : . @ArvindKejriwal one is challenging the pakistan government and the other is challenging the delhi government. is it true?
48,"@SugarSad_ is behaving weirdly. and i’m like, i have many problems still i’m coping up.","@SugarSad_ is behaving weirdly. and i’m like, i have many problems still i’m coping up."
49,@i_fattimaayyy  i’m lost in your love after seeing your display picture. other countrymen are watching match.,@i_fattimaayyy  i’m lost in your love after seeing your display picture. other countrymen are watching match.
50,“Hello. is sir amit shah at home” pic.twitter.com/yrI5TjZOOS,“Hello. is sir amit shah at home” pic.twitter.com/yrI5TjZOOS
51,@byomkesbakshi but now the season of mangoes is about to arrive @iamGunjanGrunge @iridebikegear,@byomkesbakshi but now the season of mangoes is about to arrive @iamGunjanGrunge @iridebikegear
52,i’ve done this a lot of times! but every time i got a slap!,i’ve done this a lot of times! but every time i got a slap!
53,i need 4 large pegs. let the world burn.,i need 4 large pegs. let the world burn.
54,you must have felt light as a bird.,you must have felt light as a bird.
55,@LeftArmOver_ you have watermarked also. you will find and kill,@LeftArmOver_ you have watermarked also. you will find and kill
56,@Singhlicious yes brother.,@Singhlicious yes brother.
57,@iamGunjanGrunge i’ve got new supply. first say ‘you are the best in the world’,@iamGunjanGrunge i’ve got new supply. first say ‘you are the best in the world’
58,whether ovisey supports the musalmano saying wrong thing or not. why did he lie?,whether ovisey supports the musalmano saying wrong thing or not. why did he lie?
59,hit a thepla on his face with mirchi.,hit a thepla on his face with mirchi.
60,@Ojasism  sometime even we would be celebrity. after 10-12 years.,@Ojasism  sometime even we would be celebrity. after 10-12 years.
61,this guddu is amazing. he is a nice person.,this guddu is amazing. he is a nice person.
62,he is totally different. brother salman.,he is totally different. brother salman.
63,but it’s a nice display picture. you’re looking like a girl!,but it’s a nice display picture. you’re looking like a girl!
64,"it was rd burman, not rafi’s voice.","it was rd burman, not rafi’s voice."
65,@Being_Humor @iPoonampandey this has already been done,@Being_Humor @iPoonampandey this has already been done
66,7 minutes left. waiting brother.,7 minutes left. waiting brother.
67,What harm have I done to you?,What harm have I done to you?
68,"@premlata_rai @Dishasatra how happy you look, laughing together. Stay happy always","@premlata_rai @Dishasatra how happy you look, laughing together. Stay happy always"
69,We are dead. Hardik Pandya is coming.,We are dead. Hardik Pandya is coming.
70,#modiji please take note of #petrol and of #GST more than bullet train right now in India are more important daily 3/4,#modiji please take note of #petrol and of #GST more than bullet train right now in India are more important daily 3/4
71,Heartfelt wishes for Mahashivratri. Hail Lord Shiva. [D. S. Rai],Heartfelt wishes for Mahashivratri. Hail Lord Shiva. [D. S. Rai]
72,@scratchysingh even I am crying in the same sadness brother,@scratchysingh even I am crying in the same sadness brother
